CONTRACT_KEY,PREDICTED_TARGET
146019718,0
146019721,0
146019916,0
146020033,0
146020036,0
146020077,0
146020081,0
146020090,0
146020127,0
146020137,0
146020176,0
146020218,0
146020226,0
146020227,0
146020230,0
146020234,0
146020237,0
146020238,0
146020242,0
146020260,0
146020261,0
146020284,0
146020287,0
146020309,0
146020314,0
146020318,0
146020319,0
146020393,0
146020480,0
146020707,0
146020729,0
146020738,0
146020779,0
146020784,0
146020785,0
146020792,0
146020799,0
146020808,0
146020825,0
146020835,0
146020840,0
146020853,0
146020854,0
146020856,0
146020860,0
146020861,0
146020864,0
146020868,0
146020869,0
146020874,0
146020878,0
146020891,0
146020897,0
146020898,0
146020900,0
146020913,0
146020920,0
146020931,0
146020939,0
146020953,0
146020957,0
146021007,0
146021112,0
146021246,0
146021251,0
146021259,0
146021267,0
146021286,0
146021287,0
146021288,0
146021294,0
146021295,0
146021315,0
146021317,0
146021321,0
146021366,0
146021370,0
146021372,0
146021406,0
146021419,0
146021426,0
146021429,0
146021431,0
146021433,0
146021679,1
146021968,1
146022117,1
146022119,1
146022136,1
146022145,1
146022149,1
146022206,0
146022272,1
146022284,1
146022286,1
146022386,1
146022486,1
146022710,1
146022840,1
146023888,1
146023998,1
146024637,0
146024795,1
146025842,1
146026147,0
146026151,1
146026348,1
146026353,1
146026938,0
146027064,1
146027449,1
146028156,1
146028180,0
146028183,1
146028184,1
146028224,1
146028226,1
146028264,1
146028279,1
146028285,0
146028318,1
146028408,1
146028413,1
146028420,1
146028484,1
146028502,1
146028520,1
146028538,1
146028603,1
146028680,1
146028698,1
146028701,1
146028703,1
146028725,1
146028729,1
146028732,1
146028742,1
146028751,1
146028853,1
146028903,0
146028916,1
146028946,1
146028957,1
146029008,1
146029013,1
146029086,0
146029107,1
146029121,1
146029165,0
146029189,1
146029201,1
146029202,1
146029241,1
146029326,1
146029330,1
146029350,1
146029388,1
146029433,1
146029453,1
146029455,1
146029467,1
146029513,1
146029538,0
146029547,1
146029592,1
146029601,1
146029602,1
146029606,1
146029617,0
146029622,1
146029628,0
146029635,1
146029655,0
146029666,1
146029667,0
146029670,1
146029680,1
146029689,1
146029697,1
146029705,1
146029717,1
146029720,1
146029736,1
146029768,1
146029789,1
146029804,1
146029819,1
146029834,1
146029866,1
146029884,1
146029913,1
146030046,1
146030047,1
146030054,1
146030161,1
146030186,1
146030236,1
146030267,1
146030297,1
146030420,1
146030455,1
146030530,1
146030531,1
146030538,1
146030541,1
146030547,1
146030550,1
146030594,1
146030622,1
146030661,1
146030690,1
146030698,0
146030768,1
146030797,1
146030877,1
146030888,1
146030903,1
146030960,1
146031041,0
146031134,1
146031203,1
146031325,1
146031404,1
146031415,1
146031488,1
146031541,1
146031575,1
146031585,1
146031676,1
146031702,1
146031759,1
146031807,1
146031811,1
146031847,1
146031898,1
146032066,1
146032076,0
146032095,1
146032123,1
146032130,1
146032161,0
146032185,1
146032190,1
146032212,1
146032235,1
146032239,0
146032257,1
146032267,1
146032275,0
146032278,0
146032287,1
146032303,0
146032316,0
146032338,0
146032358,0
146032371,1
146032375,0
146032376,0
146032381,0
146032384,0
146032403,0
146032410,0
146032411,0
146032432,0
146032437,0
146032439,0
146032441,0
146032469,0
146032485,0
146032539,0
146032585,1
146032605,0
146032608,1
146032611,1
146032613,1
146032621,1
146032624,0
146032627,1
146032635,1
146032656,1
146032671,1
146032686,1
146032709,0
146032725,1
146032736,1
146032787,1
146032883,1
146032899,1
146033026,1
146033028,1
146033046,1
146033063,1
146033099,0
146033103,1
146033125,1
146033142,1
146033185,1
146033210,1
146033251,1
146033315,1
146033499,1
146033624,0
146033650,1
146033680,0
146079836,1
146117423,0
146118537,1
146139633,1
146143914,1
146143953,1
146143956,1
146143995,1
146144033,1
146144075,1
146144088,1
146144200,1
146144220,1
146144238,1
146144255,0
146144337,1
146144345,1
146144358,0
146144363,1
146144385,1
146144413,1
146144416,1
146144432,1
146144447,1
146144461,1
146144479,1
146144484,1
146144503,1
146144513,1
146144515,1
146144573,1
146144575,1
146144577,1
146144586,1
146144614,1
146144620,1
146144658,1
146144682,1
146144697,1
146144698,0
146144737,1
146144748,1
146144779,1
146144788,1
146144832,1
146144840,1
146144843,0
146144875,1
146144876,1
146144877,0
146144879,1
146144989,0
146145002,1
146145007,1
146145077,1
146145080,1
146145081,1
146145092,1
146145094,0
146145096,1
146145110,0
146145115,1
146145131,1
146145146,1
146145224,1
146145233,0
146145244,1
146145258,1
146145287,1
146145312,1
146145317,1
146145368,1
146145381,0
146145400,0
146145433,1
146145467,1
146145499,1
146145500,1
146145514,1
146145520,1
146145528,1
146145543,1
146145570,1
146145576,0
146145613,1
146145616,1
146145619,0
146145633,1
146145686,1
146145743,1
146145752,0
146145862,1
146145887,1
146145916,1
146146056,1
146146064,1
146146111,1
146146129,1
146146136,1
146146249,1
146146255,1
146146268,1
146146294,1
146146305,1
146146313,1
146146425,1
146146426,1
146146430,0
146146532,1
146146576,1
146146581,1
146146585,0
146146635,1
146146642,1
146146645,1
146146707,0
146146710,1
146146739,1
146146776,1
146146784,1
146146813,0
146146824,1
146146845,1
146146927,1
146146929,1
146146977,1
146147055,1
146147073,1
146147158,1
146147161,1
146147210,1
146147305,0
146147343,1
146147363,1
146147396,1
146147414,1
146147443,0
146147446,0
146147481,1
146147498,1
146147518,1
146147551,1
146147597,1
146147635,0
146147697,1
146147699,1
146147719,1
146147738,1
146147882,1
146147898,1
146147952,1
146147965,1
146147983,1
146147991,1
146148066,1
146148086,0
146148254,1
146148256,0
146148321,1
146148418,0
146148515,0
146148655,1
146148671,1
146148696,1
146148782,1
146148814,0
146148870,1
146148967,0
146148971,1
146148997,1
146149019,0
146149064,1
146149124,0
146149143,1
146149270,1
146149301,0
146149487,0
146149493,1
146149512,1
146149516,0
146149518,1
146149543,1
146149556,0
146149573,0
146149578,1
146149587,1
146149604,0
146149623,1
146149633,0
146149652,1
146149739,1
146149848,1
146149911,1
146149924,1
146149940,0
146150126,1
146150157,1
146150162,1
146150230,1
146150375,1
146150412,1
146150483,1
146150576,1
146150629,1
146150632,0
146150640,1
146150686,0
146150738,1
146150765,1
146150834,1
146150865,1
146150923,1
146150938,0
146150949,1
146151024,1
146151090,1
146151189,1
146151228,1
146151325,1
146151348,1
146151613,0
146151641,1
146249175,0
146249525,1
146251825,1
146251834,0
146251923,1
146251968,0
146252105,1
146252212,1
146252222,1
146252226,0
146252276,1
146252280,1
146252296,1
146252305,0
146252311,0
146252315,1
146252328,0
146252332,0
146252446,1
146252504,0
146252547,1
146252585,1
146252606,1
146252613,1
146252626,1
146252637,1
146252658,1
146252659,1
146252675,1
146252692,1
146252700,1
146252707,0
146252719,1
146252721,0
146252763,1
146252810,0
146252824,1
146252844,1
146252859,0
146252976,1
146253004,1
146253064,1
146253097,1
146253122,1
146253186,1
146253199,1
146253261,1
146253265,1
146253292,1
146253303,0
146253336,1
146253337,0
146253349,1
146253358,0
146253372,0
146253374,0
146253381,0
146253382,1
146253398,0
146253413,0
146253425,0
146253453,0
146253497,0
146253521,1
146253560,0
146253562,0
146253579,0
146253582,0
146253595,0
146253631,1
146253632,0
146253694,1
146253695,1
146253758,1
146253769,0
146253820,1
146253823,1
146253865,1
146253931,1
146253945,1
146253963,1
146253985,1
146254016,1
146254070,1
146254124,1
146254135,0
146254189,1
146254240,1
146254253,1
146254434,1
146254437,1
146254463,0
146254520,0
146254538,1
146254584,1
146254610,1
146254712,1
146254732,1
146254846,1
146255040,1
146255090,0
146255152,1
146255161,1
146255164,1
146255558,0
146255622,0
146255686,0
146255688,0
146255738,0
146255788,0
146255879,0
146255883,0
146255885,0
146255893,0
146255917,0
146255943,0
146255983,0
146255984,0
146255990,0
146256002,0
146256014,0
146256048,0
146256062,0
146256090,0
146256101,0
146256104,0
146256130,0
146256141,0
146256146,0
146256153,0
146256174,0
146256186,0
146256187,0
146256195,0
146256204,0
146256205,0
146256219,0
146256220,0
146256221,0
146256223,0
146256224,0
146256226,0
146256227,0
146256256,0
146256260,0
146256262,0
146256266,0
146256270,0
146256288,0
146256299,0
146256317,0
146256349,0
146256359,0
146256373,0
146256376,0
146256382,0
146256402,0
146256414,0
146256417,0
146256423,0
146256425,1
146256432,0
146256436,0
146256440,0
146256461,0
146256563,0
146256606,0
146256608,0
146256882,0
146256982,0
146256988,0
146256989,0
146257133,0
146257216,0
146257795,0
146257796,0
146257917,0
146257920,0
146257922,0
146258502,0
146258557,0
146259158,0
146260225,0
146262874,0
146264381,0
146264473,0
146264482,0
146264492,0
146264504,0
146264528,0
146264533,0
146265332,0
146266097,0
146267013,0
146267065,0
146267113,0
146267162,0
146267298,0
146267631,0
146267864,0
146267993,0
146268004,0
146268027,0
146268028,0
146268493,0
146268634,0
146268635,0
146268640,0
146268805,0
146268844,0
146269127,0
146269468,0
146269693,0
146270985,0
146271045,0
146271127,0
146271155,0
146271383,0
146271561,0
146271564,0
146271587,0
146271589,0
146271590,0
146271594,0
146271845,0
146271994,0
146272109,0
146272140,0
146272142,0
146272158,0
146358219,0
146358247,0
146358377,1
146358383,0
146358417,0
146358418,0
146358453,1
146358455,0
146358466,0
146358468,0
146358484,0
146358489,0
146358496,0
146358513,0
146358514,0
146358520,0
146358530,0
146358552,0
146358556,0
146358561,0
146358895,1
146358954,1
146359037,1
146359072,0
146359190,1
146359263,1
146359296,1
146359414,1
146359445,1
146359593,1
146359613,1
146359631,0
146359653,0
146359659,1
146359747,1
146359764,1
146359818,1
146359935,1
146359952,1
146359959,1
146359989,1
146359990,1
146360005,1
146360031,1
146360100,1
146360118,1
146360119,1
146360132,1
146360150,0
146360158,1
146360178,1
146360215,1
146360234,1
146360251,1
146360295,1
146360312,0
146360370,1
146360445,1
146360525,1
146360541,1
146360914,0
146361028,1
146361219,1
146361247,1
146361352,1
146361435,1
146361457,0
146361557,1
146361563,0
146361570,0
146361572,0
146361584,0
146361587,1
146361621,0
146361622,0
146361626,0
146361638,0
146361641,0
146361667,0
146361674,0
146361686,0
146361695,0
146361748,0
146361855,1
146362057,1
146362097,1
146362104,1
146362118,1
146362134,1
146362155,0
146362242,1
146362253,0
146362263,0
146362280,0
146362282,0
146362292,0
146362299,0
146362300,0
146362319,0
146362330,0
146362343,0
146362345,0
146362347,0
146362348,0
146362359,0
146362362,0
146362363,0
146362365,0
146362369,0
146362377,0
146362389,0
146362401,0
146362409,0
146362416,0
146362418,0
146362423,0
146362427,0
146362435,0
146362441,0
146362445,0
146362451,0
146362452,0
146362455,0
146362456,0
146362461,0
146362470,0
146362474,0
146362478,0
146362494,0
146362497,1
146362498,0
146362525,0
146362527,0
146362533,0
146362534,0
146362559,0
146362564,0
146362566,0
146362570,0
146362573,0
146362577,0
146362578,0
146362581,0
146362590,0
146362601,0
146362603,0
146362605,0
146362611,0
146362628,0
146362632,0
146362639,0
146362645,0
146362647,0
146362651,0
146362653,0
146362659,0
146362661,0
146362665,0
146362667,0
146362685,0
146362688,0
146362695,0
146362698,0
146362701,0
146362714,0
146362715,0
146362717,0
146362728,0
146362741,0
146362746,0
146362748,0
146362753,0
146362755,0
146362757,0
146362767,0
146362776,0
146362785,0
146362797,0
146362806,0
146362833,0
146362834,0
146362836,0
146362842,0
146362849,0
146362851,0
146362871,0
146362884,0
146362885,0
146362887,0
146362908,0
146362927,0
146362943,0
146362946,0
146362954,0
146362970,0
146362978,0
146362985,0
146362993,0
146362996,0
146363001,0
146363004,0
146363010,0
146363011,0
146363013,0
146363031,0
146363033,0
146363035,0
146363044,0
146363057,0
146363076,0
146363086,0
146363089,0
146363093,0
146363112,0
146363114,0
146363126,0
146363128,0
146363130,0
146363132,0
146363133,0
146363139,0
146363150,0
146363153,0
146363157,0
146363172,0
146363173,0
146363178,0
146363179,0
146363180,0
146363183,0
146363186,0
146363208,0
146363222,0
146363225,0
146363227,0
146363241,0
146363256,0
146363289,0
146363294,0
146363298,0
146363308,0
146363314,0
146363318,0
146363354,0
146363361,0
146363366,0
146363367,0
146363369,0
146363372,0
146363432,1
146363439,0
146363470,0
146363478,0
146363511,0
146363521,0
146363571,0
146363577,0
146363598,0
146363608,0
146363613,0
146363627,0
146363628,0
146363643,0
146363645,0
146363649,0
146363656,0
146363658,0
146363663,0
146363665,0
146363674,0
146363681,0
146363827,1
146363967,1
146464078,0
146464088,1
146464462,0
146464465,0
146464481,0
146464492,0
146464503,0
146464519,1
146464525,0
146464571,0
146464603,0
146464778,0
146464836,1
146464843,0
146464890,1
146464891,1
146464896,0
146464970,1
146464986,1
146464995,1
146465001,1
146465072,1
146465098,1
146465099,0
146465101,1
146465142,1
146465144,1
146465148,1
146465151,1
146465225,0
146465252,1
146465258,1
146465332,1
146465336,0
146465339,1
146465410,1
146465420,1
146465422,1
146465434,1
146465456,1
146465531,0
146465554,1
146465584,1
146465609,1
146465623,1
146465627,1
146465643,1
146465655,0
146465727,1
146465820,1
146465834,1
146465840,1
146465846,1
146465859,1
146465869,1
146465876,1
146465884,1
146465902,1
146465925,0
146465935,1
146465953,1
146465970,1
146465972,1
146466006,0
146466046,1
146466092,1
146466115,1
146466164,1
146466202,1
146466246,1
146466277,1
146466293,1
146466416,1
146466437,1
146466477,1
146466530,0
146466565,1
146466589,0
146466631,0
146466720,0
146466736,0
146466764,0
146466775,0
146466777,0
146466784,0
146466791,0
146466793,0
146466814,0
146466870,0
146466874,0
146466876,0
146466887,1
146466893,0
146466894,0
146466922,0
146466936,0
146466938,0
146466941,0
146466970,0
146466971,0
146466972,0
146466973,0
146466977,1
146466982,0
146466983,0
146466990,0
146466998,0
146467003,0
146467004,0
146467005,1
146467025,0
146467028,1
146467047,1
146467081,0
146467120,1
146467150,0
146467172,1
146467206,1
146467243,1
146467347,1
146467350,1
146467405,1
146467428,1
146467456,1
146467462,1
146467478,1
146467493,1
146467505,1
146467636,1
146467656,1
146467684,1
146467692,0
146467719,1
146467769,1
146467800,1
146467810,1
146467895,1
146467896,0
146467984,0
146468003,1
146468005,0
146468013,0
146468028,0
146468043,0
146468054,0
146468075,0
146468118,0
146468119,0
146468141,0
146468160,0
146468166,0
146468201,1
146468226,0
146468229,0
146468252,0
146468255,0
146468268,1
146468291,0
146468293,0
146468299,1
146468311,1
146468314,0
146468341,0
146468429,0
146468440,0
146468443,0
146468446,0
146468483,0
146468485,0
146468490,0
146468529,1
146468616,1
146468635,0
146468654,0
146468672,0
146468721,0
146468726,0
146468797,0
146468816,0
146468859,0
146468865,0
146468896,0
146468901,0
146468919,1
146468965,0
146468981,0
146468984,0
146468987,0
146468994,0
146468996,0
146469018,0
146469019,0
146469035,0
146469041,0
146469096,0
146469136,0
146469138,0
146469289,0
146469292,0
146469318,0
146469326,0
146469357,0
146469368,0
146469369,0
146469376,0
146469408,1
146469434,0
146469751,0
146469752,0
146469770,0
146469772,0
146469788,0
146469817,0
146469826,0
146469885,0
146470213,1
146470686,1
146470949,1
146470952,1
146471070,0
146471106,1
146471243,1
146472059,1
146480862,1
146480874,1
146480898,1
146572393,1
146572461,1
146572475,0
146572479,1
146572482,1
146572546,1
146572610,1
146572645,0
146572694,1
146572703,1
146572718,0
146572731,1
146572738,1
146572753,1
146572782,0
146572828,0
146572831,1
146572877,1
146572880,1
146572894,1
146572953,0
146572957,1
146572977,1
146573143,0
146573147,1
146573203,1
146573212,1
146573262,0
146573263,0
146573283,0
146573297,1
146573311,0
146573324,0
146573345,0
146573350,0
146573363,0
146573365,0
146573408,0
146573417,0
146573486,0
146573489,0
146573512,0
146573518,0
146573522,0
146573528,0
146573531,0
146573533,1
146573545,0
146573551,0
146573554,0
146573556,0
146573576,0
146573580,1
146573649,1
146573677,1
146573708,1
146573719,1
146573744,1
146573858,0
146573873,1
146573895,1
146573902,0
146573905,1
146573918,1
146573937,1
146573975,1
146573981,1
146574041,1
146574059,1
146574064,1
146574154,1
146574183,1
146574213,1
146574264,1
146574295,1
146574312,1
146574319,0
146574337,1
146574345,1
146574368,1
146574376,1
146574395,1
146574403,1
146574407,1
146574412,1
146574421,1
146574432,1
146574459,1
146574462,0
146574466,0
146574504,1
146574524,0
146574603,1
146574609,1
146574633,1
146574650,1
146574652,1
146574653,1
146574659,1
146574686,0
146574820,0
146574848,1
146574869,1
146574890,1
146574892,1
146574895,1
146574959,0
146575050,0
146575053,1
146575054,0
146575062,1
146575063,0
146575069,1
146575082,1
146575154,0
146575186,0
146575218,0
146575245,0
146575251,0
146575260,1
146575270,1
146575290,0
146575293,1
146575307,0
146575312,0
146575349,0
146575359,0
146575369,0
146575373,0
146575387,1
146575436,0
146575437,0
146575440,0
146575441,0
146575456,0
146575461,0
146575462,0
146575485,0
146575493,1
146575534,1
146575578,0
146575600,1
146575628,1
146575635,1
146575650,1
146575672,1
146575700,1
146575732,1
146575740,1
146575750,1
146575754,1
146575782,1
146575786,1
146575802,1
146575809,1
146575822,1
146575827,1
146575829,1
146575833,1
146575841,1
146575848,1
146575851,1
146575858,1
146575869,1
146575894,1
146575895,1
